String_FR_GetIlElle_male;_;;;;;;;;;;X
String_FR_GetIlElle_female;_;;;;;;;;;;X
String_FR_GetIlElleCap_male;_;;;;;;;;;;X
String_FR_GetIlElleCap_female;_;;;;;;;;;;X
String_FR_GetIlElleOpp_male;_;;;;;;;;;;X
String_FR_GetIlElleOpp_female;_;;;;;;;;;;X
String_FR_GetIlElleCapOpp_male;_;;;;;;;;;;X
String_FR_GetIlElleCapOpp_female;_;;;;;;;;;;X
String_FR_GetLeLa_male;_;;;;;;;;;;X
String_FR_GetLeLa_female;_;;;;;;;;;;X
String_FR_GetLeLaCap_male;_;;;;;;;;;;X
String_FR_GetLeLaCap_female;_;;;;;;;;;;X
String_FR_GetLeLaOpp_male;_;;;;;;;;;;X
String_FR_GetLeLaOpp_female;_;;;;;;;;;;X
String_FR_GetLeLaCapOpp_male;_;;;;;;;;;;X
String_FR_GetLeLaCapOpp_female;_;;;;;;;;;;X
String_FR_GetLuiElle_male;_;;;;;;;;;;X
String_FR_GetLuiElle_female;_;;;;;;;;;;X
String_FR_GetLuiElleCap_male;_;;;;;;;;;;X
String_FR_GetLuiElleCap_female;_;;;;;;;;;;X
String_FR_GetLuiElleOpp_male;_;;;;;;;;;;X
String_FR_GetLuiElleOpp_female;_;;;;;;;;;;X
String_FR_GetCeluiCelle_male;_;;;;;;;;;;X
String_FR_GetCeluiCelle_female;_;;;;;;;;;;X
String_FR_GetCeluiCelleCap_male;_;;;;;;;;;;X
String_FR_GetCeluiCelleCap_female;_;;;;;;;;;;X
String_FR_GetOnA_male;_;;;;;;;;;;X
String_FR_GetOnA_female;_;;;;;;;;;;X
String_FR_GetOnAOpp_male;_;;;;;;;;;;X
String_FR_GetOnAOpp_female;_;;;;;;;;;;X
String_FR_GetErEre_male;_;;;;;;;;;;X
String_FR_GetErEre_female;_;;;;;;;;;;X
String_FR_GetEEtte_male;_;;;;;;;;;;X
String_FR_GetEEtte_female;_;;;;;;;;;;X
String_FR_GetEtEtte_male;_;;;;;;;;;;X
String_FR_GetEtEtte_female;_;;;;;;;;;;X
String_FR_GetXSe_male;_;;;;;;;;;;X
String_FR_GetXSe_female;_;;;;;;;;;;X
String_FR_GetLLle_male;_;;;;;;;;;;X
String_FR_GetLLle_female;_;;;;;;;;;;X
String_FR_GetEurRice_male;_;;;;;;;;;;X
String_FR_GetEurRice_female;_;;;;;;;;;;X
String_FR_GetXCe_male;_;;;;;;;;;;X
String_FR_GetXCe_female;_;;;;;;;;;;X
String_FR_GetNNne_male;_;;;;;;;;;;X
String_FR_GetNNne_female;_;;;;;;;;;;X
String_FR_GetRSe_male;_;;;;;;;;;;X
String_FR_GetRSe_female;_;;;;;;;;;;X
String_FR_GetFVe_male;_;;;;;;;;;;X
String_FR_GetFVe_female;_;;;;;;;;;;X
String_FR_GetEtEte_male;_;;;;;;;;;;X
String_FR_GetEtEte_female;_;;;;;;;;;;X
String_FR_GetEurEresse_male;_;;;;;;;;;;X
String_FR_GetEurEresse_female;_;;;;;;;;;;X
String_FR_GetOuOlle_male;_;;;;;;;;;;X
String_FR_GetOuOlle_female;_;;;;;;;;;;X
String_FR_GetEauElle_male;_;;;;;;;;;;X
String_FR_GetEauElle_female;_;;;;;;;;;;X
String_FR_GetSSse_male;_;;;;;;;;;;X
String_FR_GetSSse_female;_;;;;;;;;;;X
String_FR_GetEEsse_male;_;;;;;;;;;;X
String_FR_GetEEsse_female;_;;;;;;;;;;X
String_FR_GetEteEtesse_male;_;;;;;;;;;;X
String_FR_GetEteEtesse_female;_;;;;;;;;;;X
String_FR_GetXSse_male;_;;;;;;;;;;X
String_FR_GetXSse_female;_;;;;;;;;;;X
String_FR_GetTTte_male;_;;;;;;;;;;X
String_FR_GetTTte_female;_;;;;;;;;;;X
String_FR_GetLLa_male;_;;;;;;;;;;X
String_FR_GetLLa_female;_;;;;;;;;;;X
String_FR_GetLLaOpp_male;_;;;;;;;;;;X
String_FR_GetLLaOpp_female;_;;;;;;;;;;X
String_FR_GetLLaCap_male;_;;;;;;;;;;X
String_FR_GetLLaCap_female;_;;;;;;;;;;X
String_FR_GetDDe_male;_;;;;;;;;;;X
String_FR_GetDDe_female;_;;;;;;;;;;X
String_FR_GetSilSielle_male;_;;;;;;;;;;X
String_FR_GetSilSielle_female;_;;;;;;;;;;X
String_FR_GetSilSielleCap_male;_;;;;;;;;;;X
String_FR_GetSilSielleCap_female;_;;;;;;;;;;X
String_FR_GetEluiElle_male;_;;;;;;;;;;X
String_FR_GetEluiElle_female;_;;;;;;;;;;X
String_FR_GetAuAla_male;_;;;;;;;;;;X
String_FR_GetAuAla_female;_;;;;;;;;;;X
String_FR_GetAuAlaCap_male;_;;;;;;;;;;X
String_FR_GetAuAlaCap_female;_;;;;;;;;;;X
String_FR_GetDuDela_male;_;;;;;;;;;;X
String_FR_GetDuDela_female;_;;;;;;;;;;X
String_FR_APOSTROPHE;_;;;;;;;;;;X
String_FR_e_;_;;;;;;;;;;X
String_FR_de_;_;;;;;;;;;;X
String_FR_d;_;;;;;;;;;;X
String_FR_de_l;_;;;;;;;;;;X
String_FR_de_la_;_;;;;;;;;;;X
String_FR_des_;_;;;;;;;;;;X
String_FR_du_;_;;;;;;;;;;X
String_FR_chez_les_;_;;;;;;;;;;X
String_FR_dans_l;_;;;;;;;;;;X
String_FR_dans_la_;_;;;;;;;;;;X
String_FR_dans_le_;_;;;;;;;;;;X
String_FR_dans_les_;_;;;;;;;;;;X
String_FR_au_;_;;;;;;;;;;X
String_FR_a_l;_;;;;;;;;;;X
String_FR_a_la_;_;;;;;;;;;;X
String_FR_aux_;_;;;;;;;;;;X
String_FR_Au_;_;;;;;;;;;;X
String_FR_A_l;_;;;;;;;;;;X
String_FR_A_la_;_;;;;;;;;;;X
String_FR_Aux_;_;;;;;;;;;;X
String_FR_le_;_;;;;;;;;;;X
String_FR_la_;_;;;;;;;;;;X
String_FR_l;_;;;;;;;;;;X
String_FR_les_;_;;;;;;;;;;X
String_FR_Le_;_;;;;;;;;;;X
String_FR_La_;_;;;;;;;;;;X
String_FR_L;_;;;;;;;;;;X
String_FR_Les_;_;;;;;;;;;;X
String_FR_on_;_;;;;;;;;;;X
String_FR_a_;_;;;;;;;;;;X
String_FR_a_ACCENT;_;;;;;;;;;;X
String_FR_A_ACCENT;_;;;;;;;;;;X
String_FR_en_;_;;;;;;;;;;X
String_FR_GetHoldingAuAla_Castle_1;_;;;;;;;;;;X
String_FR_GetHoldingAuAla_Castle_2;_;;;;;;;;;;X
String_FR_GetHoldingAuAla_Castle_3;_;;;;;;;;;;X
String_FR_GetHoldingAuAla_City_1;_;;;;;;;;;;X
String_FR_GetHoldingAuAla_City_2;_;;;;;;;;;;X
String_FR_GetHoldingAuAla_City_3;_;;;;;;;;;;X
String_FR_GetHoldingAuAla_Fallback_1;_;;;;;;;;;;X
String_FR_GetHoldingAuAla_Nomad_1;_;;;;;;;;;;X
String_FR_GetHoldingAuAla_Nomad_2;_;;;;;;;;;;X
String_FR_GetHoldingAuAla_Nomad_3;_;;;;;;;;;;X
String_FR_GetHoldingAuAla_settlement;_;;;;;;;;;;X
String_FR_GetHoldingAuAla_Temple_1;_;;;;;;;;;;X
String_FR_GetHoldingAuAla_Tribal_1;_;;;;;;;;;;X
String_FR_GetHoldingAuAla_Tribal_2;_;;;;;;;;;;X
String_FR_GetHoldingAuAla_Tribal_3;_;;;;;;;;;;X
String_FR_GetHoldingDuDela_Castle_1;_;;;;;;;;;;X
String_FR_GetHoldingDuDela_Castle_2;_;;;;;;;;;;X
String_FR_GetHoldingDuDela_Castle_3;_;;;;;;;;;;X
String_FR_GetHoldingDuDela_City_1;_;;;;;;;;;;X
String_FR_GetHoldingDuDela_City_2;_;;;;;;;;;;X
String_FR_GetHoldingDuDela_City_3;_;;;;;;;;;;X
String_FR_GetHoldingDuDela_Fallback_1;_;;;;;;;;;;X
String_FR_GetHoldingDuDela_Nomad_1;_;;;;;;;;;;X
String_FR_GetHoldingDuDela_Nomad_2;_;;;;;;;;;;X
String_FR_GetHoldingDuDela_Nomad_3;_;;;;;;;;;;X
String_FR_GetHoldingDuDela_settlement;_;;;;;;;;;;X
String_FR_GetHoldingDuDela_Temple_1;_;;;;;;;;;;X
String_FR_GetHoldingDuDela_Tribal_1;_;;;;;;;;;;X
String_FR_GetHoldingDuDela_Tribal_2;_;;;;;;;;;;X
String_FR_GetHoldingDuDela_Tribal_3;_;;;;;;;;;;X
String_FR_GetHouseOfWorshipDuDela_Christian;_;;;;;;;;;;X
String_FR_GetHouseOfWorshipDuDela_Muslim;_;;;;;;;;;;X
String_FR_GetHouseOfWorshipDuDela_Pagan;_;;;;;;;;;;X
String_FR_GetHouseOfWorshipDuDela_Zoroastrian;_;;;;;;;;;;X
String_FR_GetHouseOfWorshipDuDela_Jewish;_;;;;;;;;;;X
String_FR_GetHouseOfWorshipDuDela_Hindu;_;;;;;;;;;;X
String_FR_GetHouseOfWorshipDuDela_Buddhist;_;;;;;;;;;;X
String_FR_GetHouseOfWorshipDuDela_Jain;_;;;;;;;;;;X
String_FR_GetHouseOfWorshipDuDela_Taoist;_;;;;;;;;;;X
String_FR_GetHouseOfWorshipUnUne_Christian;_;;;;;;;;;;X
String_FR_GetHouseOfWorshipUnUne_Muslim;_;;;;;;;;;;X
String_FR_GetHouseOfWorshipUnUne_Pagan;_;;;;;;;;;;X
String_FR_GetHouseOfWorshipUnUne_Zoroastrian;_;;;;;;;;;;X
String_FR_GetHouseOfWorshipUnUne_Jewish;_;;;;;;;;;;X
String_FR_GetHouseOfWorshipUnUne_Hindu;_;;;;;;;;;;X
String_FR_GetHouseOfWorshipUnUne_Buddhist;_;;;;;;;;;;X
String_FR_GetHouseOfWorshipUnUne_Jain;_;;;;;;;;;;X
String_FR_GetHouseOfWorshipUnUne_Taoist;_;;;;;;;;;;X
String_FR_GetMatterOfImportanceOnA_daughter;_;;;;;;;;;;X
String_FR_GetMatterOfImportanceOnA_son;_;;;;;;;;;;X
String_FR_GetMatterOfImportanceOnA_GetHusbandWifeOpp;_;;;;;;;;;;X
String_FR_GetMatterOfImportanceOnA_investments;_;;;;;;;;;;X
String_FR_GetMatterOfImportanceOnA_garden;_;;;;;;;;;;X
String_FR_GetMatterOfImportanceOnA_building_plans;_;;;;;;;;;;X
String_FR_GetMatterOfImportanceOnA_sword_practice;_;;;;;;;;;;X
String_FR_GetMatterOfImportanceOnA_tome_collection;_;;;;;;;;;;X
String_FR_GetMatterOfImportanceOnA_friends;_;;;;;;;;;;X
String_FR_GetMatterOfImportanceOnA_love;_;;;;;;;;;;X
String_FR_GetMatterOfImportanceOnA_dog;_;;;;;;;;;;X
String_FR_GetMatterOfImportanceOnA_cat;_;;;;;;;;;;X
String_FR_GetMatterOfImportanceOnA_health;_;;;;;;;;;;X
String_FR_town_AuAla;_;;;;;;;;;;X
String_FR_camp_AuAla;_;;;;;;;;;;X
String_FR_GetComplimentAdjectiveMascFem_COMPL_CLEVER_Fem;_;;;;;;;;;;X
String_FR_GetComplimentAdjectiveMascFem_COMPL_CLEVER_Masc;_;;;;;;;;;;X
String_FR_GetComplimentAdjectiveMascFem_COMPL_ELOQUENT_Fem;_;;;;;;;;;;X
String_FR_GetComplimentAdjectiveMascFem_COMPL_ELOQUENT_Masc;_;;;;;;;;;;X
String_FR_GetComplimentAdjectiveMascFem_COMPL_LEARNED_Fem;_;;;;;;;;;;X
String_FR_GetComplimentAdjectiveMascFem_COMPL_LEARNED_Masc;_;;;;;;;;;;X
String_FR_GetComplimentAdjectiveMascFem_COMPL_THRIFTY_Fem;_;;;;;;;;;;X
String_FR_GetComplimentAdjectiveMascFem_COMPL_THRIFTY_Masc;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_chancellor;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_chancellor_arabic;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_chancellor_aztec;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_chancellor_greek;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_chancellor_iranian;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_chancellor_turkish;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_chancellor_west_african;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_chancellor_zoroastrian_group;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_marshal;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_marshal_aztec;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_marshal_greek;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_marshal_zoroastrian_group;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_aztec;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_baltic_pagan;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_baltic_pagan_reformed;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_christian;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_finnish_pagan;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_finnish_pagan_reformed;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_hellenic_pagan;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_indian_group;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_jewish_group;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_muslim;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_norse_pagan_female;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_norse_pagan_male;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_norse_pagan_reformed_female;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_norse_pagan_reformed_male;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_orthodox;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_pagan;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_pagan_group;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_shiite;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_slavic_pagan;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_slavic_pagan_reformed;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_tengri_pagan;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_tengri_pagan_reformed;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_zoroastrian;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_zoroastrian_group;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_zun_pagan;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spiritual_zun_pagan_reformed;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spymaster;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spymaster_aztec;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_spymaster_greek;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_treasurer;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_treasurer_aztec;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_treasurer_greek;_;;;;;;;;;;X
String_FR_GetJobTitle2_job_treasurer_zoroastrian_group;_;;;;;;;;;;X
String_FR_Culture_afghan_Fem;_;;;;;;;;;;X
String_FR_Culture_afghan_Masc;_;;;;;;;;;;X
String_FR_Culture_afghan_PlFem;_;;;;;;;;;;X
String_FR_Culture_afghan_PlMasc;_;;;;;;;;;;X
String_FR_Culture_alan_Fem;_;;;;;;;;;;X
String_FR_Culture_alan_Masc;_;;;;;;;;;;X
String_FR_Culture_alan_PlFem;_;;;;;;;;;;X
String_FR_Culture_alan_PlMasc;_;;;;;;;;;;X
String_FR_Culture_andalusian_arabic_Fem;_;;;;;;;;;;X
String_FR_Culture_andalusian_arabic_Masc;_;;;;;;;;;;X
String_FR_Culture_andalusian_arabic_PlFem;_;;;;;;;;;;X
String_FR_Culture_andalusian_arabic_PlMasc;_;;;;;;;;;;X
String_FR_Culture_armenian_Fem;_;;;;;;;;;;X
String_FR_Culture_armenian_Masc;_;;;;;;;;;;X
String_FR_Culture_armenian_PlFem;_;;;;;;;;;;X
String_FR_Culture_armenian_PlMasc;_;;;;;;;;;;X
String_FR_Culture_ashkenazi_Fem;_;;;;;;;;;;X
String_FR_Culture_ashkenazi_Masc;_;;;;;;;;;;X
String_FR_Culture_ashkenazi_PlFem;_;;;;;;;;;;X
String_FR_Culture_ashkenazi_PlMasc;_;;;;;;;;;;X
String_FR_Culture_assamese_Fem;_;;;;;;;;;;X
String_FR_Culture_assamese_Masc;_;;;;;;;;;;X
String_FR_Culture_assamese_PlFem;_;;;;;;;;;;X
String_FR_Culture_assamese_PlMasc;_;;;;;;;;;;X
String_FR_Culture_assyrian_Fem;_;;;;;;;;;;X
String_FR_Culture_assyrian_Masc;_;;;;;;;;;;X
String_FR_Culture_assyrian_PlFem;_;;;;;;;;;;X
String_FR_Culture_assyrian_PlMasc;_;;;;;;;;;;X
String_FR_Culture_avar_Fem;_;;;;;;;;;;X
String_FR_Culture_avar_Masc;_;;;;;;;;;;X
String_FR_Culture_avar_PlFem;_;;;;;;;;;;X
String_FR_Culture_avar_PlMasc;_;;;;;;;;;;X
String_FR_Culture_baloch_Fem;_;;;;;;;;;;X
String_FR_Culture_baloch_Masc;_;;;;;;;;;;X
String_FR_Culture_baloch_PlFem;_;;;;;;;;;;X
String_FR_Culture_baloch_PlMasc;_;;;;;;;;;;X
String_FR_Culture_basque_Fem;_;;;;;;;;;;X
String_FR_Culture_basque_Masc;_;;;;;;;;;;X
String_FR_Culture_basque_PlFem;_;;;;;;;;;;X
String_FR_Culture_basque_PlMasc;_;;;;;;;;;;X
String_FR_Culture_bedouin_arabic_Fem;_;;;;;;;;;;X
String_FR_Culture_bedouin_arabic_Masc;_;;;;;;;;;;X
String_FR_Culture_bedouin_arabic_PlFem;_;;;;;;;;;;X
String_FR_Culture_bedouin_arabic_PlMasc;_;;;;;;;;;;X
String_FR_Culture_bengali_Fem;_;;;;;;;;;;X
String_FR_Culture_bengali_Masc;_;;;;;;;;;;X
String_FR_Culture_bengali_PlFem;_;;;;;;;;;;X
String_FR_Culture_bengali_PlMasc;_;;;;;;;;;;X
String_FR_Culture_bodpa_Fem;_;;;;;;;;;;X
String_FR_Culture_bodpa_Masc;_;;;;;;;;;;X
String_FR_Culture_bodpa_PlFem;_;;;;;;;;;;X
String_FR_Culture_bodpa_PlMasc;_;;;;;;;;;;X
String_FR_Culture_bohemian_Fem;_;;;;;;;;;;X
String_FR_Culture_bohemian_Masc;_;;;;;;;;;;X
String_FR_Culture_bohemian_PlFem;_;;;;;;;;;;X
String_FR_Culture_bohemian_PlMasc;_;;;;;;;;;;X
String_FR_Culture_bolghar_Fem;_;;;;;;;;;;X
String_FR_Culture_bolghar_Masc;_;;;;;;;;;;X
String_FR_Culture_bolghar_PlFem;_;;;;;;;;;;X
String_FR_Culture_bolghar_PlMasc;_;;;;;;;;;;X
String_FR_Culture_breton_Fem;_;;;;;;;;;;X
String_FR_Culture_breton_Masc;_;;;;;;;;;;X
String_FR_Culture_breton_PlFem;_;;;;;;;;;;X
String_FR_Culture_breton_PlMasc;_;;;;;;;;;;X
String_FR_Culture_bulgarian_Fem;_;;;;;;;;;;X
String_FR_Culture_bulgarian_Masc;_;;;;;;;;;;X
String_FR_Culture_bulgarian_PlFem;_;;;;;;;;;;X
String_FR_Culture_bulgarian_PlMasc;_;;;;;;;;;;X
String_FR_Culture_castillan_Fem;_;;;;;;;;;;X
String_FR_Culture_castillan_Masc;_;;;;;;;;;;X
String_FR_Culture_castillan_PlFem;_;;;;;;;;;;X
String_FR_Culture_castillan_PlMasc;_;;;;;;;;;;X
String_FR_Culture_catalan_Fem;_;;;;;;;;;;X
String_FR_Culture_catalan_Masc;_;;;;;;;;;;X
String_FR_Culture_catalan_PlFem;_;;;;;;;;;;X
String_FR_Culture_catalan_PlMasc;_;;;;;;;;;;X
String_FR_Culture_croatian_Fem;_;;;;;;;;;;X
String_FR_Culture_croatian_Masc;_;;;;;;;;;;X
String_FR_Culture_croatian_PlFem;_;;;;;;;;;;X
String_FR_Culture_croatian_PlMasc;_;;;;;;;;;;X
String_FR_Culture_cuman_Fem;_;;;;;;;;;;X
String_FR_Culture_cuman_Masc;_;;;;;;;;;;X
String_FR_Culture_cuman_PlFem;_;;;;;;;;;;X
String_FR_Culture_cuman_PlMasc;_;;;;;;;;;;X
String_FR_Culture_danish_Fem;_;;;;;;;;;;X
String_FR_Culture_danish_Masc;_;;;;;;;;;;X
String_FR_Culture_danish_PlFem;_;;;;;;;;;;X
String_FR_Culture_danish_PlMasc;_;;;;;;;;;;X
String_FR_Culture_dutch_Fem;_;;;;;;;;;;X
String_FR_Culture_dutch_Masc;_;;;;;;;;;;X
String_FR_Culture_dutch_PlFem;_;;;;;;;;;;X
String_FR_Culture_dutch_PlMasc;_;;;;;;;;;;X
String_FR_Culture_egyptian_arabic_Fem;_;;;;;;;;;;X
String_FR_Culture_egyptian_arabic_Masc;_;;;;;;;;;;X
String_FR_Culture_egyptian_arabic_PlFem;_;;;;;;;;;;X
String_FR_Culture_egyptian_arabic_PlMasc;_;;;;;;;;;;X
String_FR_Culture_english_Fem;_;;;;;;;;;;X
String_FR_Culture_english_Masc;_;;;;;;;;;;X
String_FR_Culture_english_PlFem;_;;;;;;;;;;X
String_FR_Culture_english_PlMasc;_;;;;;;;;;;X
String_FR_Culture_ethiopian_Fem;_;;;;;;;;;;X
String_FR_Culture_ethiopian_Masc;_;;;;;;;;;;X
