PROV1013;萝莉;;;;;;;;;;X
d_zabulistan;扎布尔;;;;;;;;;;X
d_zabulistan_adj;扎布尔;;;;;;;;;;X
c_syr_darya_adj;锡尔河;;;;;;;;;;X
b_syganak;斯罕纳克;;;;;;;;;;X
b_yangikent;仰吉罕;;;;;;;;;;X
b_djend;珍德;;;;;;;;;;X
c_kyzylkum_adj;赤沙;;;;;;;;;;X
c_guryev_adj;阿特劳;;;;;;;;;;X
c_inder_adj;因德尔;;;;;;;;;;X
c_kangly_adj;康里;;;;;;;;;;X
b_kangly;康里;;;;;;;;;;X
c_aral_adj;阿拉尔;;;;;;;;;;X
c_sirjan_adj;锡尔詹;;;;;;;;;;X
c_mandesh_adj;曼代须;;;;;;;;;;X
b_urgench;玉龙杰赤;;;;;;;;;;X
b_kyrkmolla;基尔克莫拉;;;;;;;;;;X
b_kungrat;广吉剌;;;;;;;;;;X
b_kizil_agir;克孜尔阿吉尔;;;;;;;;;;X
b_khodjali;霍卓里;;;;;;;;;;X
b_ulkun;乌烈昆;;;;;;;;;;X
b_chaghcharan;查赫查兰;;;;;;;;;;X
b_banjikat;班吉卡特;;;;;;;;;;X
b_khujand;苦盏;;;;;;;;;;X
b_oshrusana;奥什鲁珊娜;;;;;;;;;;X
b_isfana;伊斯法纳;;;;;;;;;;X
b_kurkat;古尔卡特;;;;;;;;;;X
b_nau;那乌;;;;;;;;;;X
d_dihistan;大益斯坦;;;;;;;;;;X
d_dihistan_adj;大益斯坦;;;;;;;;;;X
d_merv;木鹿;;;;;;;;;;X
d_merv_adj;木鹿;;;;;;;;;;X
c_konjikala_adj;空吉卡拉;;;;;;;;;;X
c_maymana_adj;梅摩那;;;;;;;;;;X
b_maymana;梅摩那;;;;;;;;;;X
b_gurziwan;古儿吉万;;;;;;;;;;X
b_darzab;杜尔札卜;;;;;;;;;;X
b_almar;阿尔玛勒;;;;;;;;;;X
b_bilcheragh;比尔车拉格;;;;;;;;;;X
d_kerman;克尔曼;;;;;;;;;;X
d_kerman_adj;克尔曼;;;;;;;;;;X
k_gandhara;犍陀罗;;;;;;;;;;X
k_gandhara_adj;犍陀罗;;;;;;;;;;X
d_kabul;喀布尔斯坦;;;;;;;;;;X
d_kabul_adj;喀布尔斯坦;;;;;;;;;;X
c_ghazna_adj;伽色尼;;;;;;;;;;X
c_kabul_adj;喀布尔;;;;;;;;;;X
c_kunduz_adj;昆都士;;;;;;;;;;X
c_khuttal_adj;珂咄罗;;;;;;;;;;X
c_oshrusana_adj;奥什鲁珊娜;;;;;;;;;;X
b_munjan;穆贾恩;;;;;;;;;;X
b_jauz_gun;札乌兹贡;;;;;;;;;;X
b_taloqan;塔卢坎;;;;;;;;;;X
b_jurm;儒任;;;;;;;;;;X
b_dushanbe;杜尚别;;;;;;;;;;X
b_kabul;喀布尔;;;;;;;;;;X
b_baghlan;钵罗;;;;;;;;;;X
b_siminjan;萨末K;;;;;;;;;;X
b_surkh_kotal;苏尔赫科塔尔;;;;;;;;;;X
b_ghazna;伽色尼;;;;;;;;;;X
c_bost_adj;博斯特;;;;;;;;;;X
b_bost;博斯特;;;;;;;;;;X
b_kandahar;坎大哈;;;;;;;;;;X
b_zamindawar;扎明德瓦;;;;;;;;;;X
c_zaranj_adj;扎兰季;;;;;;;;;;X
b_zaranj;扎兰季;;;;;;;;;;X
b_zahak;扎哈克;;;;;;;;;;X
c_saravan_adj;萨拉万;;;;;;;;;;X
c_ashli_adj;阿斯利;;;;;;;;;;X
c_qazan_adj;喀山;;;;;;;;;;X
c_pecheneg_adj;佩切涅格;;;;;;;;;;X
c_tobol_adj;托博尔;;;;;;;;;;X
b_sibir;失必儿;;;;;;;;;;X
c_sibir_adj;失必儿;;;;;;;;;;X
d_sibir;失必儿;;;;;;;;;;X
d_sibir_adj;失必儿;;;;;;;;;;X
c_ural_adj;乌拉尔;;;;;;;;;;X
b_ural;乌拉尔;;;;;;;;;;X
b_tobol;托博尔;;;;;;;;;;X
d_yugra;尤格拉;;;;;;;;;;X
d_yugra_adj;尤格拉;;;;;;;;;;X
b_pecheneg;佩切涅格;;;;;;;;;;X
b_sangin;桑金;;;;;;;;;;X
b_gereshk;格里什克;;;;;;;;;;X
b_chaman;茶慢;;;;;;;;;;X
b_chora;乔拉;;;;;;;;;;X
b_panjwai;潘杰瓦伊;;;;;;;;;;X
b_milak;米拉克;;;;;;;;;;X
b_bonjar;博尼亚尔;;;;;;;;;;X
b_nimeh;尼梅希;;;;;;;;;;X
b_nahrain;那赫林;;;;;;;;;;X
b_mogholan;蒙哥兰;;;;;;;;;;X
b_khomri;胡姆里;;;;;;;;;;X
b_gardez;加德兹;;;;;;;;;;X
b_khost;霍斯特;;;;;;;;;;X
b_loman;鲈鳗;;;;;;;;;;X
b_katawaz;卡塔瓦兹;;;;;;;;;;X
b_sharana;娑兰那;;;;;;;;;;X
b_sangar;桑加尔;;;;;;;;;;X
b_kulob;库洛布;;;;;;;;;;X
b_vakash;发卡什;;;;;;;;;;X
b_bekobod;贝科博德;;;;;;;;;;X
c_fergana_adj;费尔干纳;;;;;;;;;;X
b_fergana;费尔干纳;;;;;;;;;;X
b_khavakend;浩罕;;;;;;;;;;X
b_namangan;纳曼干;;;;;;;;;;X
b_osh;奥希;;;;;;;;;;X
b_uzkand;乌支根;;;;;;;;;;X
b_andijan;安集延;;;;;;;;;;X
b_margilan;马尔格兰;;;;;;;;;;X
b_rishton;里什顿;;;;;;;;;;X
d_zhetysu;七河;;;;;;;;;;X
d_zhetysu_adj;七河;;;;;;;;;;X
d_syr_darya;锡尔河;;;;;;;;;;X
d_syr_darya_adj;锡尔河;;;;;;;;;;X
c_otrar_adj;讹答剌;;;;;;;;;;X
b_otrar;讹答剌;;;;;;;;;;X
b_shaulder;绍利杰尔;;;;;;;;;;X
b_shoshkakoi;朔什卡凯;;;;;;;;;;X
b_chernak;车尔纳克;;;;;;;;;;X
b_kentau;肯套;;;;;;;;;;X
b_turtkul;图尔特库尔;;;;;;;;;;X
b_chach;赭石;;;;;;;;;;X
b_navekat;纳维卡特;;;;;;;;;;X
b_sayram;赛蓝;;;;;;;;;;X
b_isbijab;伊斯比札布;;;;;;;;;;X
b_shymkent;希姆干;;;;;;;;;;X
b_pskent;别斯干;;;;;;;;;;X
b_turbat;土尔巴特;;;;;;;;;;X
c_chuy_adj;楚河;;;;;;;;;;X
b_suyab;碎叶;;;;;;;;;;X
b_bishkek;比什凯克;;;;;;;;;;X
b_almatu;阿拉木图;;;;;;;;;;X
b_taraz;怛逻斯;;;;;;;;;;X
b_merke;灭尔基;;;;;;;;;;X
b_tokmok;托克马克;;;;;;;;;;X
b_balasagun;八剌沙衮;;;;;;;;;;X
c_ili_adj;伊犁;;;;;;;;;;X
b_almaliq;阿力麻里;;;;;;;;;;X
b_kulja;固勒扎;;;;;;;;;;X
b_koktal;科克塔尔;;;;;;;;;;X
b_tekes;特克斯;;;;;;;;;;X
b_kax;哈什;;;;;;;;;;X
b_kunes;孔葛斯;;;;;;;;;;X
b_sharyn;察林;;;;;;;;;;X
c_zhetysu_adj;七河;;;;;;;;;;X
b_sarkand;萨尔坎德;;;;;;;;;;X
b_taldykorgan;塔尔迪库尔干;;;;;;;;;;X
b_karatal;卡腊塔尔;;;;;;;;;;X
b_kapchagai;汲察改;;;;;;;;;;X
b_koksu;科克苏;;;;;;;;;;X
b_matay;马台;;;;;;;;;;X
c_karluk_adj;葛罗逯;;;;;;;;;;X
b_nushibi;弩失毕;;;;;;;;;;X
b_ulug_ok;胡禄屋;;;;;;;;;;X
b_alishi;阿利施;;;;;;;;;;X
b_sakla_baga;索葛莫贺;;;;;;;;;;X
b_saryshaghan;萨雷沙甘;;;;;;;;;;X
b_zhaylaukol;斋老科尔;;;;;;;;;;X
c_narim_adj;纳林;;;;;;;;;;X
b_narim;纳林;;;;;;;;;;X
b_kolta;科尔塔;;;;;;;;;;X
b_yag;雅格;;;;;;;;;;X
b_abakan;阿巴坎;;;;;;;;;;X
c_ishim_adj;伊希姆;;;;;;;;;;X
b_ishim;伊希姆;;;;;;;;;;X
b_esil;叶西尔;;;;;;;;;;X
b_mamlyut;马姆柳特;;;;;;;;;;X
b_ust_ishim;乌斯季伊希姆;;;;;;;;;;X
d_kipchak;钦察;;;;;;;;;;X
d_kipchak_adj;钦察;;;;;;;;;;X
c_kipchak_adj;钦察;;;;;;;;;;X
b_zhitikara;杰特加拉;;;;;;;;;;X
b_zhailma;扎伊尔马;;;;;;;;;;X
b_kipchak;钦察;;;;;;;;;;X
b_amankaragaj;阿曼卡拉盖;;;;;;;;;;X
b_kusmuryn;古斯木任;;;;;;;;;;X
c_turgay_adj;图尔盖;;;;;;;;;;X
b_turgay;图尔盖;;;;;;;;;;X
b_ust_turgay;乌斯季图尔盖;;;;;;;;;;X
b_karakal;卡拉卡尔;;;;;;;;;;X
b_zhailyk;扎伊力;;;;;;;;;;X
c_kazakh_adj;哈萨克;;;;;;;;;;X
b_zhezdi;杰兹迪;;;;;;;;;;X
b_zhairem;扎伊勒姆;;;;;;;;;;X
b_zhezkazgan;杰兹卡兹甘;;;;;;;;;;X
b_karsakpay;卡尔萨克帕伊;;;;;;;;;;X
b_jezkazgan;杰兹卡兹汗;;;;;;;;;;X
b_kengir;肯吉尔;;;;;;;;;;X
d_kimak;基马克;;;;;;;;;;X
d_kimak_adj;基马克;;;;;;;;;;X
c_kimak_adj;基马克;;;;;;;;;;X
b_kimak;基马克;;;;;;;;;;X
b_tengiz;田吉兹;;;;;;;;;;X
b_atasu;阿塔苏;;;;;;;;;;X
b_arkalyk;阿尔卡雷克;;;;;;;;;;X
c_tura_adj;图拉;;;;;;;;;;X
b_tura;图拉;;;;;;;;;;X
b_almaty;阿拉木图;;;;;;;;;;X
b_bestobe;别斯托别;;;;;;;;;;X
b_seletyteniz;色烈提田尼兹;;;;;;;;;;X
b_teke;铁克;;;;;;;;;;X
b_kishkenekol;小海子;;;;;;;;;;X
c_balkhash_adj;巴尔喀什;;;;;;;;;;X
b_balkhash;巴尔喀什;;;;;;;;;;X
b_gulshat;古尔莎特;;;;;;;;;;X
b_shashubay;莎树拜;;;;;;;;;;X
b_akshatau;阿克沙套;;;;;;;;;;X
b_karazhal;卡拉扎尔;;;;;;;;;;X
b_aktogay;阿克图改;;;;;;;;;;X
b_karagandy;卡拉干达;;;;;;;;;;X
d_kirghiz;黠戛斯;;;;;;;;;;X
d_kirghiz_adj;黠戛斯;;;;;;;;;;X
c_kirghiz_adj;黠戛斯;;;;;;;;;;X
b_kirghiz;黠戛斯;;;;;;;;;;X
b_altay;阿尔泰;;;;;;;;;;X
b_telengit;铁列乌;;;;;;;;;;X
b_tele;铁勒;;;;;;;;;;X
b_osinniki;奥辛尼基;;;;;;;;;;X
c_ket_adj;憩;;;;;;;;;;X
b_ket;憩;;;;;;;;;;X
b_asino;阿西诺;;;;;;;;;;X
b_ketkas;憩加斯;;;;;;;;;;X
b_sochur;索楚尔;;;;;;;;;;X
b_chachamga;察察姆加;;;;;;;;;;X
c_urzhar_adj;乌尔札尔;;;;;;;;;;X
b_urzhar;乌尔札尔;;;;;;;;;;X
b_akzhar;阿克札尔;;;;;;;;;;X
b_ayagoz;阿亚古兹;;;;;;;;;;X
b_taskesken;达斯克斯肯;;;;;;;;;;X
b_zaysan;斋桑;;;;;;;;;;X
c_socotra_adj;索科特拉;;;;;;;;;;X
b_tamrida;泰姆利达;;;;;;;;;;X
b_qadheb;卡德哈卜;;;;;;;;;;X
b_sherubrub;谢鲁卜鲁卜;;;;;;;;;;X
b_stero;斯泰罗;;;;;;;;;;X
b_rideh;利得赫;;;;;;;;;;X
b_bidholeh;毕佐雷赫;;;;;;;;;;X
b_aadel;阿代勒;;;;;;;;;;X
PROV615;巴什基利亚;;;;;;;;;;X
PROV616;佩切涅格;;;;;;;;;;X
PROV889;乌拉尔;;;;;;;;;;X
PROV893;失必儿;;;;;;;;;;X
e_rajastan;罗^湿檀那;;;;;;;;;;X
k_sindh;信度;;;;;;;;;;X
d_sauvira;粟毗罗;;;;;;;;;;X
d_bhakkar;巴卡尔;;;;;;;;;;X
k_punjab;旁遮普;;;;;;;;;;X
d_multan;木尔坦;;;;;;;;;;X
d_lahore;罗婆补罗;;;;;;;;;;X
d_gandhara;犍陀罗;;;;;;;;;;X
k_delhi;德里;;;;;;;;;;X
d_kuru;俱卢;;;;;;;;;;X
d_haritanaka;诃利多那迦;;;;;;;;;;X
d_mathura;秣菟罗;;;;;;;;;;X
d_vodamayutja;菩陀摩瑜陀;;;;;;;;;;X
k_gujarat;瞿折罗;;;;;;;;;;X
d_gurjara_mandala;瞿折罗曼陀罗;;;;;;;;;;X
d_anartta;阿那罗多;;;;;;;;;;X
d_saurashtra;苏剌;;;;;;;;;;X
d_lata;罗多;;;;;;;;;;X
k_rajputana;罗^富檀那;;;;;;;;;;X
d_maru;摩楼;;;;;;;;;;X
d_jangladesh;旬伽罗;;;;;;;;;;X
d_stravani;湿陀罗婆尼;;;;;;;;;;X
d_medapata;密陀波多;;;;;;;;;;X
d_ajmer;阿^耶迷楼;;;;;;;;;;X
k_malwa;摩腊婆;;;;;;;;;;X
d_dadhipadra;阿底;;;;;;;;;;X
d_akara_dasarna;阿伽罗达萨那;;;;;;;;;;X
d_anupa;阿耨钵;;;;;;;;;;X
k_kosala;x萨罗;;;;;;;;;;X
d_kanyakubja;曲女城;;;;;;;;;;X
d_saryupara;萨由波罗;;;;;;;;;;X
d_jejakabhukti;o奢伽伏帝;;;;;;;;;;X
e_bengal;旁伽罗帝国;;;;;;;;;;X
e_bengal_adj;旁伽罗;;;;;;;;;;X
k_gondwana;x陀罗尼耶;;;;;;;;;;X
d_dahala;佗诃罗;;;;;;;;;;X
d_ratanpur;罗檀城;;;;;;;;;;X
k_bengal;旁伽罗;;;;;;;;;;X
d_vanga;文伽;;;;;;;;;;X
d_varendra;伐难陀罗;;;;;;;;;;X
d_gauda;乔荼;;;;;;;;;;X
d_nadia;那陀;;;;;;;;;;X
d_suhma;须摩;;;;;;;;;;X
k_kamarupa;迦摩缕波;;;;;;;;;;X
d_kamarupanagara;迦摩缕波那城;;;;;;;;;;X
d_para_lauhitya;波罗露遮;;;;;;;;;;X
d_sutiya;苏底耶;;;;;;;;;;X
k_orissa;奥梨萨;;;;;;;;;;X
d_daksina_kosala;南x萨罗;;;;;;;;;;X
d_tosali;睹舍离;;;;;;;;;;X
d_kalinga;羯陵伽;;;;;;;;;;X
d_dandakaranya;檀陀迦兰耶;;;;;;;;;;X
k_bihar;毗诃罗;;;;;;;;;;X
d_tirabhukti;帝那伏帝;;;;;;;;;;X
d_kasi;迦尸;;;;;;;;;;X
d_jharkand;^罗干陀;;;;;;;;;;X
d_magadha;摩揭陀;;;;;;;;;;X
e_deccan;德干帝国;;;;;;;;;;X
e_deccan_adj;德干;;;;;;;;;;X
k_maharastra;摩诃罗嵯;;;;;;;;;;X
d_vidharba;毗陀婆;;;;;;;;;;X
d_konkana;x迦那;;;;;;;;;;X
d_nasikya;那尸;;;;;;;;;;X
d_devagiri;提婆耆厘;;;;;;;;;;X
d_rattapadi;律多波底;;;;;;;;;;X
k_karnata;迦那多;;;;;;;;;;X
d_kalyani;伽莲尼;;;;;;;;;;X
d_gangavadi;伽婆胝;;;;;;;;;;X
d_nulambavadi;奴蓝波婆胝;;;;;;;;;;X
d_raichur_doab;梨珠罗舌;;;;;;;;;;X
k_tamilakam;陀密罗迦摩;;;;;;;;;;X
d_chola_nadu;朱罗拿都;;;;;;;;;;X
d_pandya_nadu;咀拿都;;;;;;;;;;X
d_chera_nadu;支罗拿都;;;;;;;;;;X
d_tondai_nadu;唐代拿都;;;;;;;;;;X
k_andhra;案达罗;;;;;;;;;;X
d_vengi;文耆;;;;;;;;;;X
d_udayagiri;优陀耶耆厘;;;;;;;;;;X
k_telingana;得楞伽那;;;;;;;;;;X
d_warangal;婆兰伽罗;;;;;;;;;;X
d_racakonda;罗遮x陀;;;;;;;;;;X
k_lanka;楞伽;;;;;;;;;;X
d_lanka;楞伽;;;;;;;;;;X
d_sinhala;僧伽罗;;;;;;;;;;X
c_cholamandalam;朱罗曼陀罗;;;;;;;;;;X
c_cholamandalam_adj;朱罗;;;;;;;;;;X
b_tanjavur;檀伽瓦;;;;;;;;;;X
b_uraiyur;乌莱尤尔;;;;;;;;;;X
b_nagapattinam;那迦跋特愣;;;;;;;;;;X
b_kannanur;甘那罗;;;;;;;;;;X
b_gangaikondacolapuram;甘伽x陀柯罗补愣;;;;;;;;;;X
b_srirangam;斯里愣甘;;;;;;;;;;X
b_kumbhakarna;鸠姆婆迦纳;;;;;;;;;;X
c_tagadur;多伽头罗;;;;;;;;;;X
c_tagadur_adj;多伽头罗;;;;;;;;;;X
b_tagadur;多伽头罗;;;;;;;;;;X
b_satyamangalam;瑟蒂耶门伽愣;;;;;;;;;;X
b_jinji;旖耆;;;;;;;;;;X
b_tirukkovalur;提卢伽婆卢;;;;;;;;;;X
b_padaividu;波多毗都;;;;;;;;;;X
b_siyyamangalam;斯耶门伽愣;;;;;;;;;;X
c_madurai;摩菟来;;;;;;;;;;X
c_madurai_adj;摩菟来;;;;;;;;;;X
b_madurai;摩菟来;;;;;;;;;;X
b_srivilliputtur;斯里毗利布杜尔;;;;;;;;;;X
b_ramesvaram;罗摩伐愣;;;;;;;;;;X
b_kilakarai;吉罗伽罗;;;;;;;;;;X
b_ramnadhapuram;愣那陀补愣;;;;;;;;;;X
b_tiruparankunram;提卢波兰贡愣;;;;;;;;;;X
b_anaimalai;阿奈马莱;;;;;;;;;;X
c_tirunelveli;底卢内勒吠梨;;;;;;;;;;X
c_tirunelveli_adj;底卢内勒吠梨;;;;;;;;;;X
b_tirunelveli;底卢内勒吠梨;;;;;;;;;;X
b_kayattar;迦耶多;;;;;;;;;;X
b_korkai;x迦;;;;;;;;;;X
b_kayal;迦耶;;;;;;;;;;X
b_kalugumalai;伽卢古摩罗;;;;;;;;;;X
b_tiruvalisvaram;提卢伐利婆兰;;;;;;;;;;X
c_kongu;贡古;;;;;;;;;;X
c_kongu_adj;贡古;;;;;;;;;;X
b_karavur;伽罗补;;;;;;;;;;X
b_erode;厄卢德;;;;;;;;;;X
b_perur;吠卢尔;;;;;;;;;;X
b_dharapuri;陀罗补罗;;;;;;;;;;X
b_hemambika;诃曼迦毗;;;;;;;;;;X
b_sendamangalam;西陀曼迦楞;;;;;;;;;;X
b_tiruppur;蒂卢补罗;;;;;;;;;;X
b_namakkal;那摩迦尔;;;;;;;;;;X
b_sankagiri;桑迦耆利;;;;;;;;;;X
c_tenkasi;天伽斯;;;;;;;;;;X
c_tenkasi_adj;天伽斯;;;;;;;;;;X
b_tenkasi;天伽斯;;;;;;;;;;X
b_dindigul;丁迪古尔;;;;;;;;;;X
b_sankaranayinarkovil;桑迦罗那耶那x毗;;;;;;;;;;X
b_palayamcottai;波罗延柯多;;;;;;;;;;X
b_tirumalapuram;提卢摩罗补楞;;;;;;;;;;X
b_aivarmalai;阿伐摩罗;;;;;;;;;;X
c_kanchipuram;建志补罗;;;;;;;;;;X
c_kanchipuram_adj;建志补罗;;;;;;;;;;X
b_kanchipuram;建志补罗;;;;;;;;;;X
b_uttaramerur;尤多罗摩卢;;;;;;;;;;X
b_mailapur;摩罗补罗;;;;;;;;;;X
b_rajagiri;罗奢耆利;;;;;;;;;;X
b_koodalur;x陀卢尔;;;;;;;;;;X
b_takkaloma;多伽卢摩;;;;;;;;;;X
b_alampuravi;阿楞补罗毗;;;;;;;;;;X
c_potapi;菩多毗;;;;;;;;;;X
c_potapi_adj;菩多毗;;;;;;;;;;X
b_potapi;菩多毗;;;;;;;;;;X
b_kaveripattinam;伽耶利跋提兰;;;;;;;;;;X
b_tirupati;提卢波提;;;;;;;;;;X
b_kalahasti;伽罗诃提;;;;;;;;;;X
b_melpadi;摩婆提;;;;;;;;;;X
b_tiruvannamalai;提卢瓦那摩罗;;;;;;;;;;X
b_virincipuram;毗利西补楞;;;;;;;;;;X
c_mahoyadapuram;摩呼耶陀补罗;;;;;;;;;;X
c_mahoyadapuram_adj;摩呼耶陀补罗;;;;;;;;;;X
b_mahoyadapuram;摩呼耶陀补罗;;;;;;;;;;X
b_udagai;尤陀伽;;;;;;;;;;X
b_kaladi;伽罗迪;;;;;;;;;;X
b_kunjakari;贡奢迦利;;;;;;;;;;X
b_tripunittura;提里布尼图罗;;;;;;;;;;X
b_kaviyur;伽毗由;;;;;;;;;;X
b_kadungallur;迦顿迦卢尔;;;;;;;;;;X
c_venadu;吠那菟;;;;;;;;;;X
c_venadu_adj;吠那菟;;;;;;;;;;X
b_vizhinjam;毗只旬;;;;;;;;;;X
b_kollam;x楞;;;;;;;;;;X
b_kanya_kumari;甘耶 具摩尼;;;;;;;;;;X
b_anantasayanam;阿那多萨耶兰;;;;;;;;;;X
b_kandalur;甘陀卢尔;;;;;;;;;;X
b_nagercoil;纳盖科伊尔;;;;;;;;;;X
c_qalqut;古里;;;;;;;;;;X
c_qalqut_adj;古里;;;;;;;;;;X
b_calicut;卡里卡特;;;;;;;;;;X
b_nediyiruppu;内迪耶卢补;;;;;;;;;;X
b_kannur;甘努尔;;;;;;;;;;X
b_urakam;尤罗甘;;;;;;;;;;X
b_vatakara;伐多伽罗;;;;;;;;;;X
b_parappanangadi;波罗波那迦迪;;;;;;;;;;X
b_chaliyam;伽利耶;;;;;;;;;;X
c_kanara;伽那罗;;;;;;;;;;X
c_kanara_adj;伽那罗;;;;;;;;;;X
b_udayavara;尤陀耶伐罗;;;;;;;;;;X
b_udupi;尤杜毗;;;;;;;;;;X
b_mangalur;曼迦卢尔;;;;;;;;;;X
b_dharmasthala;陀摩多罗;;;;;;;;;;X
b_kasargod;伽萨罗的;;;;;;;;;;X
b_kadarika;伽陀利迦;;;;;;;;;;X
c_kalyani;伽莲尼;;;;;;;;;;X
c_kalyani_adj;伽莲尼;;;;;;;;;;X
b_kalyani;伽莲尼;;;;;;;;;;X
b_narayanapur;那罗耶那补罗;;;;;;;;;;X
b_umapur;尤摩补罗;;;;;;;;;;X
b_hanakuni;诃那俱尼;;;;;;;;;;X
b_ausa;阿萨;;;;;;;;;;X
c_bidar;毗陀罗;;;;;;;;;;X
c_bidar_adj;毗陀罗;;;;;;;;;;X
b_bidar;毗陀罗;;;;;;;;;;X
b_avarwadi;阿伐瓦迪;;;;;;;;;;X
b_kamthana;甘多那;;;;;;;;;;X
b_bhalki;婆吉;;;;;;;;;;X
b_jalasangvi;奢罗桑毗;;;;;;;;;;X
b_bhatambra;婆多摩罗;;;;;;;;;;X
b_tekadee;陀迦德;;;;;;;;;;X
c_manyakheta;曼耶吉多;;;;;;;;;;X
c_manyakheta_adj;曼耶吉多;;;;;;;;;;X
